Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) runclassfunction -> VARIABLE . . VARIABLE ( )

    VARIABLE        shift and go to state 60


state 35

    (37) assignment -> SELF . . VARIABLE = VARIABLE
    (40) modification -> SELF . . VARIABLE = SELF . VARIABLE + VARIABLE

    VARIABLE        shift and go to state 61


state 36

    (56) print -> PRINT ( . sentence )
    (57) sentence -> . word , sentence
    (58) sentence -> . word
    (59) word -> . NUMBER
    (60) word -> . VARIABLE

    NUMBER          shift and go to state 59
    VARIABLE        shift and go to state 56

    sentence                       shift and go to state 62
    word                           shift and go to state 58

state 37

    (32) iF -> IF ( . condition ) { statements }
    (33) iF -> IF ( . condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (22) condition -> . VARIABLE > VARIABLE
    (23) condition -> . VARIABLE < VARIABLE
    (24) condition -> . VARIABLE > NUMBER
    (25) condition -> . VARIABLE < NUMBER
    (26) condition -> . VARIABLE < = VARIABLE
    (27) condition -> . VARIABLE > = VARIABLE
    (28) condition -> . VARIABLE [ factor ] > VARIABLE
    (29) condition -> . VARIABLE [ factor ] < VARIABLE
    (30) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE

    VARIABLE        shift and go to state 64

    condition                      shift and go to state 63

state 38

    (34) whilE -> WHILE ( . condition ) { statements }
    (22) condition -> . VARIABLE > VARIABLE
    (23) condition -> . VARIABLE < VARIABLE
    (24) condition -> . VARIABLE > NUMBER
    (25) condition -> . VARIABLE < NUMBER
    (26) condition -> . VARIABLE < = VARIABLE
    (27) condition -> . VARIABLE > = VARIABLE
    (28) condition -> . VARIABLE [ factor ] > VARIABLE
    (29) condition -> . VARIABLE [ factor ] < VARIABLE
    (30) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE

    VARIABLE        shift and go to state 64

    condition                      shift and go to state 65

state 39

    (21) for -> FOR ( . operation ; condition ; operation ) { statements }
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -

    VARIABLE        shift and go to state 67

    operation                      shift and go to state 66

state 40

    (18) break -> BREAK statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    $end            reduce using rule 18 (break -> BREAK statements .)
    }               reduce using rule 18 (break -> BREAK statements .)
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

  ! VARIABLE        [ reduce using rule 18 (break -> BREAK statements .) ]
  ! SELF            [ reduce using rule 18 (break -> BREAK statements .) ]
  ! PRINT           [ reduce using rule 18 (break -> BREAK statements .) ]
  ! IF              [ reduce using rule 18 (break -> BREAK statements .) ]
  ! WHILE           [ reduce using rule 18 (break -> BREAK statements .) ]
  ! FOR             [ reduce using rule 18 (break -> BREAK statements .) ]
  ! BREAK           [ reduce using rule 18 (break -> BREAK statements .) ]
  ! RETURN          [ reduce using rule 18 (break -> BREAK statements .) ]
  ! DEF             [ reduce using rule 18 (break -> BREAK statements .) ]
  ! CLASS           [ reduce using rule 18 (break -> BREAK statements .) ]

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 41

    (61) function -> DEF VARIABLE . ( sentence ) { statements }
    (62) function -> DEF VARIABLE . ( SELF , sentence ) { statements }
    (63) function -> DEF VARIABLE . ( SELF ) { statements }

    (               shift and go to state 68


state 42

    (65) class -> CLASS VARIABLE . { init statements }

    {               shift and go to state 69


state 43

    (67) runclass -> VARIABLE = VARIABLE . ( STR , NUMBER , NUMBER )
    (47) expression -> VARIABLE . [ factor ]
    (53) factor -> VARIABLE .

    (               shift and go to state 70
    [               shift and go to state 71
    *               reduce using rule 53 (factor -> VARIABLE .)
    /               reduce using rule 53 (factor -> VARIABLE .)
    +               reduce using rule 53 (factor -> VARIABLE .)
    -               reduce using rule 53 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 53 (factor -> VARIABLE .)
    SELF            reduce using rule 53 (factor -> VARIABLE .)
    PRINT           reduce using rule 53 (factor -> VARIABLE .)
    IF              reduce using rule 53 (factor -> VARIABLE .)
    WHILE           reduce using rule 53 (factor -> VARIABLE .)
    FOR             reduce using rule 53 (factor -> VARIABLE .)
    BREAK           reduce using rule 53 (factor -> VARIABLE .)
    RETURN          reduce using rule 53 (factor -> VARIABLE .)
    DEF             reduce using rule 53 (factor -> VARIABLE .)
    CLASS           reduce using rule 53 (factor -> VARIABLE .)
    $end            reduce using rule 53 (factor -> VARIABLE .)
    }               reduce using rule 53 (factor -> VARIABLE .)


state 44

    (35) assignment -> VARIABLE = NUMBER .
    (55) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for SELF resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for PRINT resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for BREAK resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 35 (assignment -> VARIABLE = NUMBER .)
